,AreaName,AvgPrice,Latitude,Longitude,PinCode,District,NormPrice,EconomicCategory,CategoryValue
222,Ip Extension,11762.02,28.629337,77.302631,110092,East District,11.299829475391968,Category I,1
223,Loni,5651.87,28.687996,77.291986,110032,Shahdara District,5.397875619231127,Category I,1
224,Dwarka Sector 11 Pocket 4,53589.26,28.587676,77.043674,110075,South West District,51.70185567942378,Category III,3
225,Kamla Nagar,293.63,28.682825,77.203627,110007,Central District,0.2222113179888876,Category I,1
226,North Campus,29831.19,28.852488,77.097797,,North District,28.753313851246205,Category II,2
227,Om Vihar Extn Delhi,4662.86,28.617795,77.050624,110059,West District,4.442564966746059,Category I,1
228,Sector 12 Dwarka Pocket 3,10128.78,28.595862,77.04682,110078,South West District,9.722240199181705,Category I,1
229,Sector-14 Rohini,15131.02,28.714734,77.133387,110085,North West District,14.554034779910822,Category I,1
230,Westend,7702.11,28.671356,77.092747,110087,West District,7.378256113008727,Category I,1
231,Ashok Nagar,6884.79,28.635974,77.101596,110018,West District,6.588785326576745,Category I,1
232,Dabri,10802.96,28.6088,77.084165,110045,South West District,10.373448312034338,Category I,1
233,East Delhi,12340.89,28.635929,77.285827,,East District,11.858975163912842,Category I,1
234,Pandav Nagar,1457.06,28.619713,77.285675,110091,East District,1.3459988150017608,Category I,1
235,Sheikh Sarai,14514.72,28.536347,77.221134,110017,South District,13.958734474427006,Category I,1
236,Block J,5925.93,28.654794,77.146398,110015,West District,5.662597348455359,Category I,1
237,Rohini Sector 24,1017.32,28.725017,77.085407,110085,North West District,0.9212424360735565,Category I,1
238,Arjun Nagar,8287.29,28.561888,77.198002,110029,South District,7.943496795733079,Category I,1
239,Dwarka 10 Sector,536.84,28.590611,77.057569,110075,South West District,0.45713422452258623,Category I,1
240,Mahavir Enclave Bengali Colony,555.11,28.596709,77.08236,110045,South West District,0.4747816958534141,Category I,1
241,Mandawali,4646.3,28.630237,77.291411,110092,East District,4.426569229185112,Category I,1
242,Rama Park Block B,6271.6,28.622718,77.034595,110059,West District,5.996489051516514,Category I,1
243,Sector-8 Rohini,13703.7,28.703195,77.124575,110085,North West District,13.175349022936691,Category I,1
244,Bank Enclave,1462.5,28.642002,77.270898,110031,East District,1.3512534534275795,Category I,1
245,Dwarka Sec 6,8811.73,28.59306,77.065686,110075,South West District,8.450067122210331,Category I,1
246,L Zone Delhi,4374.09,28.636126,77.112166,110027,West District,4.16363446339613,Category I,1
247,Sahibabad,7497.31,28.744516,77.096549,110042,North District,7.18043443109556,Category I,1
248,Sector 21 Dwarka,4371.43,28.55764,77.067198,110077,New Delhi District,4.1610650997540946,Category I,1
249,Sector 15 Rohini,10879.63,28.732456,77.127145,110089,North District,10.447505872348216,Category I,1
250,Narela,7274.73,28.852488,77.097797,110040,North District,6.96543858168036,Category I,1
251,Nawada Extension,5555.56,28.622926,77.049585,110059,West District,5.304847268718152,Category I,1
252,Sadulajab,3950.62,28.632694,77.21966,,New Delhi District,3.7545937034363206,Category I,1
253,Vasant Kunj Enclave,12156.71,28.51498,77.153245,110070,South District,11.681070879856362,Category I,1
254,Mansarovar Garden,7121.88,28.642099,77.133346,110015,West District,6.817796764881397,Category I,1
255,Naraina,6666.67,28.643119,77.144943,110028,West District,6.3780975079297715,Category I,1
256,Saraswati Vihar,8357.14,28.696815,77.12461,110034,North West District,8.01096673949106,Category I,1
257,Sector 18 Dwarka New Delhi,9227.84,28.589569,77.033645,110078,South West District,8.851998665476387,Category I,1
258,Dwarka Sector 7,8827.84,28.593441,77.072453,110075,South West District,8.465628192989733,Category I,1
259,Sector 28 Dwarka,4467.46,28.596492,77.075086,110045,South West District,4.253822990936328,Category I,1
260,Sector-18 Rohini,1243.7,28.740602,77.137224,110089,North District,1.1399088049773791,Category I,1
261,Connaught Place,44218.75,28.632735,77.219696,110001,New Delhi District,42.65063473907146,Category III,3
262,Abul Fazal Enclave Jamia Nagar,5128.21,28.555496,77.297802,110025,South East Delhi District,4.892058715175222,Category I,1
263,Begampur Park,6812.9,28.673665,77.094644,110063,West District,6.519344893409079,Category I,1
264,Geeta Colony,10402.22,28.652544,77.275947,110031,Shahdara District,9.986363054173584,Category I,1
265,Rajpur Khurd Village,6985.42,28.49442,77.190688,110068,South District,6.685986478192573,Category I,1
266,Karampura,15708.28,28.664786,77.147423,110015,West District,15.11162532727994,Category I,1
267,Chattarpur Enclave,3510.8,28.48533,77.174925,110030,South District,3.3297600504136193,Category I,1
268,Dwarka 8 Sector,7444.44,28.575747,77.073874,110077,South West District,7.129365913894635,Category I,1
269,Dwarka Sec 23,8463.06,28.566949,77.055135,110077,South West District,8.113277640605528,Category I,1
270,Fateh Nagar,9411.76,28.63086,77.101612,110018,West District,9.029651808725752,Category I,1
271,Freedom Fighters Enclave,4288.07,28.510955,77.202062,110068,South District,4.080545493287875,Category I,1
272,Sector 18 Sector 18A Dwarka,10344.15,28.58863,77.036704,110078,South West District,9.930271720830333,Category I,1
273,Shivaji Marg,15741.67,28.662335,77.152738,110015,West District,15.143877602470763,Category I,1
274,Vijay Nagar,7148.67,28.690228,77.201634,110009,North District,6.843673927276191,Category I,1
275,Kapashera,5486.11,28.527669,77.076869,110097,New Delhi District,5.237763695432656,Category I,1
276,Dwarka Sub City,9509.9,28.597807,77.073263,110045,South West District,9.124447804150353,Category I,1
277,East Patel Nagar,8000.0,28.647715,77.174001,110005,West District,7.665995863131352,Category I,1
278,Nawada Sainik Nagar,5454.55,28.616509,77.041746,110059,West District,5.20727906515346,Category I,1
279,Sector 7 Dwarka New Delhi,10737.49,28.593441,77.072453,110075,South West District,10.310209124950086,Category I,1
280,Indraprastha,11551.25,28.61453,77.251556,110013,New Delhi District,11.096241214176937,Category I,1
281,Krishna Park Jawahar Park,3720.97,28.509358,77.232441,110062,South District,3.53276875591992,Category I,1
282,Mundka,3672.24,28.681933,77.030648,110041,West District,3.485699173109233,Category I,1
283,Sector-23 Rohini,8428.82,28.719668,77.081978,110085,North West District,8.08020432816067,Category I,1
284,Sector 16B Dwarka,8516.23,28.599926,77.017662,110078,South West District,8.164635935660817,Category I,1
285,Rajpur,4232.22,28.49442,77.190688,110068,South District,4.026598516066927,Category I,1
286,Shakarpur,6250.0,28.626964,77.279287,110092,East District,5.975625046002234,Category I,1
287,Mandi,4636.84,28.454097,77.146367,110047,South District,4.4174315675108025,Category I,1
288,Sector 26 Dwarka,5243.94,28.545199,77.055081,110077,South West District,5.003845352127422,Category I,1
289,Mansarover Garden,1000.0,28.642099,77.133346,110015,West District,0.9045125946148843,Category I,1
290,Shakti Nagar,22370.68,28.67965,77.195243,110007,Central District,21.547011917017667,Category II,2
291,Som Vihar,28333.33,28.571889,77.175111,110022,New Delhi District,27.306491661449055,Category II,2
292,Devli Export Enclave,3973.46,28.503704,77.23216,110062,South District,3.7766554574153095,Category I,1
293,Hastsal,5833.33,28.636429,77.060879,110059,West District,5.573152584074697,Category I,1
294,Rajapuri East Uttam Nagar,4509.8,28.618535,77.056782,110059,West District,4.294720305449041,Category I,1
295,Rajinder Nagar,22222.22,28.703218,77.287433,110094,North East District,21.403610516154245,Category II,2
296,Sector 23,8605.71,28.719668,77.081978,110085,North West District,8.251067010356081,Category I,1
297,Sector-B Vasant Kunj,16824.4,28.522471,77.164599,110070,South District,16.18971485665945,Category I,1
298,Sultanpur,4761.54,28.48498,77.160476,110030,South District,4.537882562308517,Category I,1
299,Tri Nagar,11870.38,28.678393,77.156999,110035,North West District,11.404497236388602,Category I,1
300,Deoli Gaon Nai Basti,317.63,28.505528,77.234013,110062,South District,0.2453935463380869,Category I,1
301,Gulmohar Enclave,21808.71,28.558254,77.210392,110049,South District,21.00419038095935,Category II,2
302,Kalkaji Govindpuri,9322.92,28.535546,77.264039,110019,South East Delhi District,8.943838926786466,Category I,1
303,Khera Khurd,9125.0,28.773865,77.099991,110082,North District,8.752662817000068,Category I,1
304,Manglapuri,9453.97,28.588744,77.087511,110045,South West District,9.070423552834905,Category I,1
305,Panchsheel Vihar,4814.81,28.534383,77.222077,110017,South District,4.589337449981928,Category I,1
306,Sector 19B,15555.34,28.667179,77.101017,110063,West District,14.963896577124666,Category I,1
307,Sector 29 Dwarka,4528.44,28.57616,77.050916,110075,South West District,4.312725169466918,Category I,1
308,Sector 9 Rohini,22768.67,28.717325,77.127455,110085,North District,21.931440877880075,Category II,2
309,Shahpur Jat,7333.33,28.549127,77.210407,110049,South District,7.022041855899655,Category I,1
310,Bakkarwala,7500.0,28.659125,77.016713,110041,West District,7.183032772523032,Category I,1
311,Bank Colony,3160.49,28.70331,77.311683,110093,Shahdara District,2.9913864498716185,Category I,1
312,Kotla Mubarakpur,19978.63,28.573136,77.223323,110003,South East Delhi District,19.236468195238405,Category I,1
313,Malka Ganj,77564.1,28.675838,77.205485,110007,Central District,74.85978132590368,Category IV,4
314,Razapur Khurd,4540.28,28.638323,77.029816,110059,West District,4.324161735452524,Category I,1
315,Vasant Kunj Marg,15449.02,28.51498,77.153245,110070,South District,14.861199305537712,Category I,1
316,Vivek Vihar,11733.09,28.67147,77.302295,110095,Shahdara District,11.271885230969371,Category I,1
317,Bank Colony Deoli,2888.89,28.500987,77.224467,110062,South District,2.72904089905318,Category I,1
318,Bhagwati Garden,4670.0,28.621219,77.033078,110059,West District,4.449461679679946,Category I,1
319,Gharoli,10487.18,28.620359,77.334202,110096,East District,10.068428142529749,Category I,1
320,Kalkaji Extension,10735.93,28.541421,77.255747,110019,South East Delhi District,10.308702280107388,Category I,1
321,Karkardooma,7458.85,28.649875,77.302592,110092,Shahdara District,7.143284910165967,Category I,1
322,Sudarshan Park,11158.02,28.660094,77.132877,110015,West District,10.716410061937118,Category I,1
323,Chirag Delhi,11406.25,28.538589,77.228025,110017,South District,10.956181917900524,Category I,1
324,Dwarka Sector 9,10563.29,28.57934,77.065129,110077,South West District,10.141944784182149,Category I,1
325,Madhu Vihar,11541.67,28.601681,77.059258,110059,South West District,11.086987641360881,Category I,1
326,Munirka Vihar,14117.65,28.553441,77.174918,110067,New Delhi District,13.575194165651316,Category I,1
327,Pocket 2 Sector 6 Dwarka,10415.58,28.59122,77.059791,110075,South West District,9.999267827954638,Category I,1
328,Zakir Nagar,4916.67,28.56727,77.279498,110025,South East Delhi District,4.6877266908006545,Category I,1
329,Gujranwala Town,10146.1,28.638975,77.08086,110018,West District,9.738970040640378,Category I,1
330,Kalyan Vihar,3589.74,28.691047,77.197438,110009,North District,3.4060102631588602,Category I,1
331,Sector 19,12156.18,28.577133,77.052768,110075,South West District,11.680558938980317,Category I,1
332,South Anarkali Delhi,11111.11,28.515603,77.227055,,South District,10.671098464776247,Category I,1
333,Sunlight Colony,6857.14,28.576913,77.258301,110014,South East Delhi District,6.562077467666104,Category I,1
334,Ashok Vihar Phase-1,8641.98,28.6916,77.167153,110052,North West District,8.286101152948808,Category I,1
335,Dwarka Sector 17,8658.35,28.591823,77.028044,110078,South West District,8.301913364535325,Category I,1
336,Inderpuri,661.4,28.631922,77.147498,110012,New Delhi District,0.5774499896549306,Category I,1
337,Old Delhi,10747.13,28.563078,77.289901,110025,South East Delhi District,10.319520653337014,Category I,1
338,Sector 4 Rohini,9500.0,28.707737,77.10273,110085,North West District,9.114885134956307,Category I,1
339,Vinod Nagar North,5776.38,28.626427,77.290015,110092,East District,5.51814308805441,Category I,1
340,Wea,18607.86,28.632694,77.21966,,,17.912405563812076,Category I,1
341,Alaknanda Gangotri Enclave,14507.67,28.524453,77.252141,110019,South East Delhi District,13.95192469484943,Category I,1
342,Ashram,14973.26,28.578917,77.259447,110014,South East Delhi District,14.401650265562086,Category I,1
343,Baljeet Nagar,2921.35,28.653045,77.15715,110008,West District,2.7603948628954718,Category I,1
344,Budh Vihar,2555.56,28.622737,77.313299,110091,East District,2.4070687250682377,Category I,1
345,Devli Nai Basti,416.67,28.505528,77.234013,110062,South District,0.3410588753257828,Category I,1
346,Govindpura,5873.02,28.645781,77.284887,110051,East District,5.611490194207187,Category I,1
347,Kalkaji Main,14000.0,28.541421,77.255747,110019,South East Delhi District,13.46155295043118,Category I,1
348,Roop Nagar,27247.96,28.684984,77.20039,110007,Central District,26.25810436214195,Category II,2
349,Subhash Park Extn New Delhi,4400.0,28.679682,77.276699,110032,Shahdara District,4.1886616107514545,Category I,1
350,Vishwas Park Extn Uttam Nagar,3500.0,28.610002,77.057957,110059,West District,3.3193280476564793,Category I,1
351,Wazirabad,4117.65,28.724929,77.224245,110084,Central District,3.9159323534849353,Category I,1
352,Babarpur,7222.22,28.688691,77.279249,110032,Shahdara District,6.914717797904675,Category I,1
353,Bali Nagar,4444.44,28.653915,77.128918,110015,West District,4.23158737024472,Category I,1
354,Bamnoli,735.29,28.545682,77.031618,110077,South West District,0.6488222751850279,Category I,1
355,Bhalswa,3461.54,28.742565,77.163174,110042,North District,3.282178526726888,Category I,1
356,Dda Flat,9622.96,28.52615,77.221537,110017,South District,9.233655418198705,Category I,1
357,Dwarka Sector 11 Pocket 3,5630.64,28.585082,77.047071,110075,South West District,5.377369006403898,Category I,1
358,E 2 Vasant Kunj,5641.03,28.51498,77.153245,110070,South District,5.387404979426738,Category I,1
359,Madangir,441.92,28.519654,77.228583,110062,South District,0.3654485114015029,Category I,1
360,Masjid Moth,14571.43,28.541008,77.234227,110048,South East Delhi District,14.013512148163803,Category I,1
361,Meera Bagh,8346.59,28.658887,77.089295,110087,West District,8.000776218279226,Category I,1
362,Netaji Subhash Place,20357.14,28.692377,77.149477,110034,North West District,19.602080914090717,Category I,1
363,New Kondli,1087.99,28.606115,77.330756,110096,East District,0.9895044393001363,Category I,1
364,Sector 11 Dwarka Pocket 2,8394.06,28.585773,77.045946,110075,South West District,8.046628734101578,Category I,1
365,Sector 15A,18636.36,28.675372,77.223558,110054,Central District,17.93993445997675,Category I,1
366,Swasthya Vihar,14204.55,28.640829,77.289421,110092,East District,13.659133150799041,Category I,1
367,Abul Fazal Enclave,3466.67,28.54637,77.307199,110025,South East Delhi District,3.2871337280365296,Category I,1
368,Central Secretariat,16216.22,28.615966,77.215843,110001,New Delhi District,15.602257871767117,Category I,1
369,Delhi Apartments,1152.93,28.603676,77.054309,110078,West District,1.052231685508345,Category I,1
370,Derawal Nagar,8171.6,28.699642,77.190193,110009,North District,7.831748795828126,Category I,1
371,Dwarka Sector 12 Pocket 4,9145.82,28.595862,77.043795,110078,South West District,8.772773400093,Category I,1
372,Paschim Vihar Main,10952.38,28.669306,77.093265,110063,West District,10.517777002031728,Category I,1
373,Sector 6 Dwarka Palam Vihar,11319.5,28.594958,77.068549,110075,South West District,10.87238782167998,Category I,1
374,Sushant Lok Delhi,3459.87,28.657155,77.316155,110092,Shahdara District,3.2805654300042555,Category I,1
375,Vinod Nagar East,474.07,28.623101,77.307622,110091,East District,0.3965030381276178,Category I,1
376,10 Sector Dwarka,8200.93,28.590611,77.057569,110075,South West District,7.86007941072321,Category I,1
377,B K Dutt Colony,21912.35,28.581666,77.215914,110003,South East Delhi District,21.10429897038064,Category II,2
378,Bhagwati Vihar,2888.89,28.612684,77.06236,110059,West District,2.72904089905318,Category I,1
379,Block A,11785.71,28.644128,77.101778,110018,West District,11.322712266624988,Category I,1
380,Jagriti Enclave Shreshtha Vihar,20790.44,28.655879,77.316371,110092,Shahdara District,20.020616728411884,Category II,2
381,Kundli,5177.13,28.69801,77.120157,110034,North West District,4.93931182396034,Category I,1
382,Loknayak Puram,5765.43,28.663064,77.010044,110041,West District,5.507566196370088,Category I,1
383,Mansarovar Park,7849.56,28.681864,77.299151,110032,Shahdara District,7.520681928429121,Category I,1
384,Mayur Vihar Iii,810.86,28.610627,77.336514,110096,East District,0.7218173166995693,Category I,1
385,Okhla Vihar,4888.89,28.554818,77.290006,110025,South East Delhi District,4.660893261486456,Category I,1
386,Ranjeet Nagar,10909.09,28.64345,77.169485,110008,West District,10.47596205764686,Category I,1
387,Shyam Vihar Phase1,4637.25,28.606015,77.02922,110078,South West District,4.417827597245101,Category I,1
388,Anupam Garden 10Th Lane,9523.81,28.514134,77.208503,110017,South District,9.137883837331076,Category I,1
389,Bhiwadi,3696.78,28.632694,77.21966,,,3.5094030015962896,Category I,1
390,Block A1 Chattarpur,3750.0,28.494484,77.184047,110074,South District,3.560809592960639,Category I,1
391,Deepali,7393.76,28.694694,77.118494,110034,North West District,7.080412775030577,Category I,1
392,Dilshad Colony,8714.29,28.6884,77.326317,110095,Shahdara District,8.355947275112584,Category I,1
393,Dwarka Sector 15,8216.37,28.606782,77.023576,110078,South West District,7.874993310961195,Category I,1
394,Kakrola,6296.3,28.608126,77.018272,110078,South West District,6.020347428192565,Category I,1
395,Kalu Sarai,25713.38,28.539458,77.199566,110016,South District,24.775813362970524,Category II,2
396,Mahipalpur Extension,4843.21,28.545272,77.129485,110037,New Delhi District,4.61676975352848,Category I,1
397,Nasirpur,8892.86,28.600232,77.087882,110045,South West District,8.528432713292439,Category I,1
398,Navin Shahdara,9565.22,28.671679,77.294197,,Shahdara District,9.177882840495256,Category I,1
399,Sarai Rohilla,3157.89,28.66302,77.182898,110005,Central District,2.9888750418004553,Category I,1
400,Sector 111,10260.67,28.736906,77.051255,110086,North West District,9.849636203222369,Category I,1
401,Sector 8 Dwarka Block B,10526.32,28.575747,77.073874,110077,South West District,10.10623449326257,Category I,1
402,Sector-28 Rohini,5798.52,28.756306,77.101561,110042,North District,5.539528693706547,Category I,1
403,Sector24,10142.86,28.632694,77.21966,,New Delhi District,9.735840439813238,Category I,1
404,Sectorb Vasant Kunj,14285.71,28.522471,77.164599,110070,South District,13.737527719666584,Category I,1
405,Sewa Nagar,6166.67,28.577172,77.225249,110003,South East Delhi District,5.895134417321453,Category I,1
406,Shakurpur,2471.91,28.682335,77.141606,110034,North West District,2.326269000009466,Category I,1
407,Shadipur,20636.36,28.652243,77.151937,110008,West District,19.871786822410026,Category I,1
408,Aerocity,4391.01,28.552016,77.121662,110037,New Delhi District,4.1799779343823165,Category I,1
409,Bharat Vihar,4383.33,28.607385,77.029196,110078,South West District,4.1725596213105725,Category I,1
410,Chitra Vihar,11877.01,28.642648,77.285919,110092,East District,11.41090132697007,Category I,1
411,Defence Colony Flyover,53722.18,28.573199,77.232795,110024,South East Delhi District,51.83024658743109,Category III,3
412,Delhi Cantonment,8437.5,28.584669,77.133538,,New Delhi District,8.08858856741363,Category I,1
413,Duggal Housing Complex,3871.83,28.512933,77.228906,110062,South District,3.678488379618262,Category I,1
414,Karala,3424.66,28.735684,77.036117,110081,North West District,3.246555169163618,Category I,1
415,Mansa Ram Park Park Path,3500.0,28.617651,77.039019,110059,West District,3.3193280476564793,Category I,1
416,Pochanpur Colony,6263.89,28.561103,77.047446,110077,South West District,5.989041760659334,Category I,1
417,Sadar Bazaar,5166.93,28.591759,77.120554,110010,New Delhi District,4.92945937691193,Category I,1
418,Sector 103,4526.7,28.735093,77.142806,110042,North District,4.311044457911602,Category I,1
419,Sector 37 Rohini,3000.0,28.74381,77.060163,110086,North District,2.8363649570481604,Category I,1
420,Sector 9,13750.0,28.717325,77.127455,110085,North District,13.22007140512702,Category I,1
421,Sheikh Sarai Phase2 New Delhi,12513.91,28.534073,77.228266,110017,South District,12.026099711786946,Category I,1
422,Sonia Vihar,2545.45,28.716561,77.252766,110090,North East District,2.3973032113761374,Category I,1
423,South Patel Nagar,13333.33,28.652637,77.163834,110008,West District,12.817598943199485,Category I,1
424,Vasant Enclave,13221.54,28.574318,77.159724,110057,New Delhi District,12.709618055401275,Category I,1
425,Vasant Vihar C Block,40000.0,28.567879,77.15832,110057,New Delhi District,38.575633662063765,Category II,2
426,Batla House New Delhi,376.92,28.567446,77.286619,110025,South East Delhi District,0.30266330962242144,Category I,1
427,Block Ap Poorvi Pitampura,13257.08,28.703266,77.140724,110034,North West District,12.743947071881715,Category I,1
428,Chandni Chowk,8230.45,28.655159,77.233645,110006,Central District,7.888593551592726,Category I,1
429,Fatehpurberi,8869.05,28.632694,77.21966,,New Delhi District,8.50543401091767,Category I,1
430,Govindpuri Extension New Delhi,4166.67,28.534117,77.258786,110019,South East Delhi District,3.9632820548881758,Category I,1
431,Ishwar Nagar,11666.67,28.559345,77.267956,110065,South East Delhi District,11.207728414012962,Category I,1
432,Jahangir Puri,6709.35,28.72562,77.182357,110033,North District,6.419323237344098,Category I,1
433,Khanpur Colony,4100.0,28.509519,77.230424,110062,South District,3.898883756386463,Category I,1
434,Naharpur Village,2777.78,28.703462,77.115124,110085,North West District,2.6217168410581992,Category I,1
435,Pocket 7 Dwarka Sector 12,8536.63,28.591314,77.043701,110078,South West District,8.184340829757634,Category I,1
436,Sector 11,9190.97,28.73339,77.109005,110085,North West District,8.81638496717493,Category I,1
437,Sector 12,13166.78,28.728298,77.122771,110085,North District,12.656723937717853,Category I,1
438,Sector C Vasant Kunj,40625.0,28.534377,77.145972,110070,South District,39.179337525324165,Category II,2
439,Sitapuri,4444.44,28.607997,77.075381,110059,South West District,4.23158737024472,Category I,1
440,Sonepat,3390.63,28.632694,77.21966,,,3.213684701216816,Category I,1
441,Surajmal Vihar,21666.67,28.661599,77.305985,110092,Shahdara District,20.86699022617934,Category II,2
442,Ali Village,6976.74,28.516516,77.308501,110076,South East Delhi District,6.677602238939613,Category I,1
443,Burari Garhi,4817.3,28.755099,77.199031,110084,Central District,4.591742606173157,Category I,1
444,Ca Apartments,109.74,28.671059,77.102869,110063,West District,0.04458715252496001,Category I,1
445,Chandra Park,3902.11,28.610899,77.032639,110078,South West District,3.707736624385502,Category I,1
