,AreaName,AvgPrice,Latitude,Longitude,PinCode,District,NormPrice,EconomicCategory,CategoryValue
446,Daryaganj,9272.73,28.643996,77.241073,110002,Central District,8.895359091751203,Category I,1
447,Freedom Fighter Vihar,5000.0,28.510955,77.202062,110068,South District,4.768217319481437,Category I,1
448,Gazipur,10540.11,28.633403,77.318143,110096,East District,10.119554615301546,Category I,1
449,Hauz Rani,3571.43,28.528977,77.2094,110017,South District,3.388324154780784,Category I,1
450,Hill View,18416.67,28.575996,77.123512,110010,New Delhi District,17.727730137225265,Category I,1
451,Kanjhawla,3471.55,28.632694,77.21966,,New Delhi District,3.2918474478008664,Category I,1
452,Karawal Nagar,2666.67,28.725454,77.268624,110094,North East District,2.5143927830632187,Category I,1
453,Mehrauli Village,3870.36,28.521341,77.179337,110030,South District,3.6770684681318735,Category I,1
454,Palam Vihar,9152.54,28.580917,77.088389,110045,South West District,8.779264424030776,Category I,1
455,R K Puram,29411.76,28.59833,77.094487,110045,South West District,28.348175433058508,Category II,2
456,Ram Nagar Extension,5555.56,28.654776,77.282714,110051,Shahdara District,5.304847268718152,Category I,1
457,Rithala,4550.0,28.718672,77.100659,110085,North West District,4.33355053793395,Category I,1
458,Sector 10,8919.76,28.725049,77.114447,110085,North District,8.554416127567166,Category I,1
459,Sector 6,7889.0,28.579063,77.167392,110021,New Delhi District,7.558778057016304,Category I,1
460,Sector-16 Dwarka,4250.0,28.59772,77.057337,110075,South West District,4.0437726835689585,Category I,1
461,Sector-19 Rohini,11531.25,28.734704,77.142842,110042,North District,11.076922690552603,Category I,1
462,Sector-21 Rohini,7865.38,28.713045,77.067062,110086,North West District,7.535962880615968,Category I,1
463,Sfs Flats Saket,13571.43,28.523848,77.206773,110017,South District,13.047585966947164,Category I,1
464,Sidharth Ext,12727.27,28.579252,77.255716,110014,South East Delhi District,12.232189721811327,Category I,1
465,Sultanpur Extension,3969.7,28.496868,77.164988,110030,South District,3.773023574973934,Category I,1
466,10 Dwaraka Marg,8428.9,28.59853,77.087924,110045,South West District,8.080281602255166,Category I,1
467,A1 Block Paschim Vihar Delhi,10952.38,28.669306,77.093265,110063,West District,10.517777002031728,Category I,1
468,Bamnoli Village Delhi,5000.0,28.545682,77.031618,110077,South West District,4.768217319481437,Category I,1
469,Block J Rajouri Garden Extension,12923.08,28.64009,77.114278,110027,West District,12.421327727355358,Category I,1
470,Budh Nagar,7777.78,28.635105,77.142724,110012,New Delhi District,7.451347747141389,Category I,1
471,Dhul Siras,4375.0,28.549419,77.03127,110077,South West District,4.164513456221037,Category I,1
472,Dlf Phase 5,12375.48,28.628811,77.049516,110059,West District,11.892386550521126,Category I,1
473,Dps Matiyala,8750.75,28.612465,77.04412,110059,West District,8.391164943679742,Category I,1
474,Dr Ambedkar Colony,4666.67,28.50521,77.180133,110030,South District,4.446245145496495,Category I,1
475,Govindpura Old,6112.91,28.645439,77.285121,110051,East District,5.843206225819245,Category I,1
476,Katwaria Sarai,8125.0,28.539874,77.188008,110016,South District,7.786736635783431,Category I,1
477,Masjid Moth Village,7000.0,28.561161,77.217187,110049,South District,6.700069681914712,Category I,1
478,Masoodpur,14629.63,28.52691,77.154162,110070,New Delhi District,14.06972905191061,Category I,1
479,Maya Enclave,8771.65,28.618855,77.108939,110064,West District,8.411352800867169,Category I,1
480,New Layal Pur,5000.0,28.674808,77.267115,110053,North East District,4.768217319481437,Category I,1
481,Peeragarhi Village,592.07,28.6764,77.0906,110087,West District,0.510482327511181,Category I,1
482,Rajiv Chowk,11000.0,28.631606,77.219275,110001,New Delhi District,10.563774406781265,Category I,1
483,Residential Floorsector,13137.79,28.610071,77.20741,110001,New Delhi District,12.628721737724383,Category I,1
484,Sarojini Nagar,4526.75,28.575688,77.195757,110023,South District,4.311092754220662,Category I,1
485,Sector 18,11183.57,28.740602,77.137224,110089,North District,10.741089475867204,Category I,1
486,Sector 8B,13240.74,28.612632,77.328481,110096,East District,12.728163838080636,Category I,1
487,Shreshtha Vihar,12444.44,28.658515,77.318579,110092,Shahdara District,11.958996819977827,Category I,1
488,Shyam Enclave,5555.56,28.654006,77.305415,110092,Shahdara District,5.304847268718152,Category I,1
489,Surhera,4300.0,28.595728,76.941202,110043,South West District,4.09206899262979,Category I,1
490,Vishal Enclave,3724.14,28.650382,77.118619,110027,West District,3.535830741914377,Category I,1
491,Akshardham,23171.14,28.612332,77.27833,110092,East District,22.320197188034335,Category II,2
492,Ambica Vihar,9615.38,28.665092,77.080354,110087,West District,9.226333697745083,Category I,1
493,Ashirwad,8750.0,28.622128,77.058429,110059,West District,8.39044049904383,Category I,1
494,Azad Apartments,25000.0,28.542398,77.20163,110016,South District,24.086740943814196,Category II,2
495,Baldev Park East,7812.5,28.647966,77.288968,110051,East District,7.484884704153232,Category I,1
496,Bees Sutri Harijan Basti,1583.33,28.50522,77.197623,110062,South District,1.4679663139039856,Category I,1
497,Ber Sarai,18750.0,28.549408,77.180933,110016,New Delhi District,18.049702311210208,Category I,1
498,Cd Block Dakshini Pitampura,25000.0,28.69176,77.120353,110034,North West District,24.086740943814196,Category II,2
499,Dcm School Marg,6478.21,28.649656,77.164196,110008,West District,6.196059059817683,Category I,1
500,Devli Extention,2430.56,28.503704,77.23216,110062,South District,2.286327952416158,Category I,1
501,Devli Extention Deoli Gaon Nai Basti,3143.6,28.505528,77.234013,110062,South District,2.9750719566708694,Category I,1
502,Ghitorni Village South Delhi,17500.0,28.492572,77.145379,110030,New Delhi District,16.84229458468941,Category I,1
503,Gulab Bagh,566.67,28.636365,77.285144,110092,East District,0.48594780250827846,Category I,1
504,Igi Airport,4826.07,28.555013,77.08437,110037,New Delhi District,4.600213778782426,Category I,1
505,Jasola Sector 8,10833.33,28.544643,77.296658,110025,South East Delhi District,10.402783490157889,Category I,1
506,Kalkaji Flyover,12534.18,28.541421,77.255747,110019,South East Delhi District,12.045679035480207,Category I,1
507,Keshavpuram,8333.33,28.688039,77.16071,110035,North West District,7.987968037116293,Category I,1
508,Khushi Ram Park Param Puri,5000.0,28.616921,77.051712,110059,West District,4.768217319481437,Category I,1
509,Kishangarh Village New Delhi,5617.98,28.632694,77.21966,,New Delhi District,5.365140380949694,Category I,1
510,Lodhi Colony,12000.0,28.583717,77.224496,110003,South East Delhi District,11.529700587997903,Category I,1
511,Manglapuri Village,36638.98,28.588744,77.087511,110045,South West District,35.329136448471026,Category II,2
512,Mayur Vihar Pocket F,47435.48,28.680359,77.317982,110095,Shahdara District,45.75775846397646,Category III,3
513,Mianwali Nagar Peera Garhi,10400.0,28.679509,77.096072,110056,West District,9.984218698051283,Category I,1
514,Mirpur Turk,4483.43,28.706748,77.265361,110094,North East District,4.2692488320503585,Category I,1
515,Moti Bagh South,4545.45,28.58055,77.1726,110021,New Delhi District,4.329155573809413,Category I,1
516,Munirka Flyover,10296.3,28.553441,77.174918,110067,New Delhi District,9.884052153059116,Category I,1
517,Munirka Marg,11273.33,28.553441,77.174918,110067,New Delhi District,10.82779100989321,Category I,1
518,Pant Nagar,3264.76,28.585639,77.243685,110014,South East Delhi District,3.0921035727870776,Category I,1
519,Pind Wala Khurd Village,65573.77,28.559322,76.97115,110043,South West District,63.2780076574764,Category IV,4
520,Pocket 7 Sector D,11764.71,28.529379,77.146218,110070,South District,11.30242781681944,Category I,1
521,Pocket 8 Sector C,16666.67,28.537006,77.141515,110070,South District,16.037359320096147,Category I,1
522,Pratap Khand,6209.15,28.672288,77.30823,110095,Shahdara District,5.936166961499534,Category I,1
523,Sadh Nagar Palam Colony,3823.53,28.591095,77.0938,110045,South West District,3.6318341450654987,Category I,1
524,Sandesh Vihar,18518.52,28.691363,77.141998,110034,North West District,17.82610971878218,Category I,1
525,Sector 108,5624.3,28.855418,77.096334,110040,North District,5.371245034414985,Category I,1
526,Sector 16A Dwarka,6269.59,28.611972,77.018489,110078,South West District,5.9945475398922685,Category I,1
527,Sector 5,8758.77,28.52352,77.224102,110017,South District,8.398911671653101,Category I,1
528,Sector 7,9485.71,28.530248,77.227821,110017,South District,9.10108204982672,Category I,1
529,Sector B Pocket 10,1947.62,28.532418,77.153659,110070,South District,1.819843562459395,Category I,1
530,Sector17 Rohini,7995.09,28.721034,77.073372,110086,North West District,7.661253165581577,Category I,1
531,Shaheen Bagh New Delhi,4896.42,28.544888,77.302624,110025,South East Delhi District,4.668166685631017,Category I,1
532,West Enclave,10752.68,28.628375,77.074996,,West District,10.324881543642766,Category I,1
533,Delhi Cantt,527.04,28.596475,77.13247,110010,New Delhi District,0.4476681479466631,Category I,1
534,Abul Fazal Enclave Part 2 New Delhi,4555.56,28.549208,77.299861,110025,South East Delhi District,4.3389210875015145,Category I,1
535,Antriksh Bhawan,3542.37,28.62872,77.222853,110001,New Delhi District,3.3602543399546283,Category I,1
536,Block Jp Poorvi Pitampura,9988.01,28.702802,77.14598,110034,North West District,9.58626677065184,Category I,1
537,Block Uu Uttari Pitampura,7781.65,28.705857,77.13941,110034,North West District,7.455085881462697,Category I,1
538,Chirag Dilli,3500.0,28.538589,77.228025,110017,South District,3.3193280476564793,Category I,1
539,Commercial Shop Karol Bagh,16650.0,28.652979,77.192229,110005,Central District,16.02125733065527,Category I,1
540,Commonwealth Games Village,15476.19,28.615,77.273474,110092,East District,14.88744351988137,Category I,1
541,E Block Preet Vihar,13263.42,28.638923,77.297743,110092,East District,12.750071043870628,Category I,1
542,Experion Heartsong,6303.13,28.596475,77.13247,110010,New Delhi District,6.026944704010274,Category I,1
543,Gulabhi Bagh Om Vihar,3600.0,28.626044,77.05264,110059,West District,3.415920665778143,Category I,1
544,Janakpuri B1 Market,9444.44,28.628996,77.091333,110058,West District,9.061218276327912,Category I,1
545,Kapas Hera Extension,1866.67,28.594804,77.198137,110021,New Delhi District,1.7416518380899082,Category I,1
546,Karampura West,13513.51,28.664786,77.147423,110015,West District,12.991639522531099,Category I,1
547,Lig Flats,8819.93,28.634795,77.06071,110059,West District,8.457987716896309,Category I,1
548,Mandakini Enclave,16388.89,28.529337,77.248602,110019,South East Delhi District,15.769044345477793,Category I,1
549,Mount Kailash Apartment,18333.33,28.553428,77.245946,110065,South East Delhi District,17.647229849282674,Category I,1
550,Narmada Apartments,13462.57,28.527007,77.248206,110019,South East Delhi District,12.94243524285992,Category I,1
551,Netaji Subash Marg,7826.09,28.645492,77.240409,110002,Central District,7.498011640955965,Category I,1
552,Noor Nagar,4266.67,28.557413,77.287111,110025,South East Delhi District,4.05987467300984,Category I,1
553,Partap Nagar,5000.0,28.708526,77.307316,110093,Shahdara District,4.768217319481437,Category I,1
554,Paschim Vihar A 1 Block,8300.0,28.678813,77.096991,110063,West District,7.955773717496342,Category I,1
555,Pocket 11 Sector B,16000.0,28.532134,77.151477,110070,South District,15.393405312864456,Category I,1
556,Pocket 2 Sector D,13365.38,28.613827,77.327863,110096,East District,12.848556877307477,Category I,1
557,Pocket 9 Sector C,16666.67,28.539503,77.143912,110070,South District,16.037359320096147,Category I,1
558,Residential Flat Mehrauli,3370.79,28.521341,77.179337,110030,South District,3.194520725781478,Category I,1
559,Rishi Nagar,6222.22,28.686199,77.127398,110034,North West District,5.948791616688037,Category I,1
560,Saiyad Ul Ajaib Village,3777.78,28.51808,77.200847,110030,South District,3.5876430222748374,Category I,1
561,Salempur Majra,18750.0,28.768899,77.196855,110084,Central District,18.049702311210208,Category I,1
562,Sector 1,8674.1,28.849061,77.116154,110040,North District,8.317126701889487,Category I,1
563,Sector 10 Pocket 1,7250.0,28.594815,77.074271,110075,South West District,6.941551227218873,Category I,1
564,Sector 12 Dwarka Pocket 2,8000.0,28.595479,77.047881,110078,South West District,7.665995863131352,Category I,1
565,Sector 30,4603.58,28.755792,77.082597,110042,North District,4.385304862723537,Category I,1
566,Sector4Pkt 1,9233.81,28.514217,77.106693,110038,New Delhi District,8.857765244778252,Category I,1
567,Shahabad Mohammadpur,4266.67,28.557121,77.071742,110037,New Delhi District,4.05987467300984,Category I,1
568,Shankar Vihar,12306.61,28.566631,77.14623,110010,New Delhi District,11.825863214420737,Category I,1
569,Subzi Mandi,4784.69,28.67191,77.204144,110007,Central District,4.5602437534036815,Category I,1
570,Ujwa,4200.0,28.570126,76.912299,110073,South West District,3.9954763745081263,Category I,1
571,B4 Block,11764.71,28.699916,77.266174,110053,North East District,11.30242781681944,Category I,1
572,Baprola,10952.38,28.641795,77.014447,110043,West District,10.517777002031728,Category I,1
573,Bhagat Chandra Hospital,6800.0,28.593252,77.081135,110045,South West District,6.506884445671385,Category I,1
574,Bhagwati Garden Extension,4100.0,28.625185,77.030035,110059,West District,3.898883756386463,Category I,1
575,Bharthal,2285.71,28.544379,77.047411,110077,South West District,2.1464135450669284,Category I,1
576,Block Gh5,7333.33,28.572861,77.071862,110077,New Delhi District,7.022041855899655,Category I,1
577,Block Ld Dakshini Pitampura,16666.67,28.69176,77.120353,110034,North West District,16.037359320096147,Category I,1
578,Block Sd Delhi,7588.24,28.696568,77.145981,110034,North West District,7.268266098753588,Category I,1
579,Commercial Shop Indra Park,29761.9,28.619936,77.068563,110059,West District,28.68638482614971,Category II,2
580,D3 Street,23333.33,28.564081,77.154981,110057,New Delhi District,22.476860755365866,Category II,2
581,Dda Flats,18888.89,28.606942,77.107619,110058,New Delhi District,18.183859798519386,Category I,1
582,Desh Bandhu Gupta Marg,11125.0,28.652157,77.194249,110005,Central District,10.684515179433344,Category I,1
583,Dilshad Colony New Simapuri,12241.05,28.6884,77.326317,110095,Shahdara District,11.762537093980173,Category I,1
584,Durga Vihar New Delhi,3571.43,28.594923,76.984881,110043,South West District,3.388324154780784,Category I,1
585,Dwarka 29 Sector,3975.63,28.57616,77.050916,110075,South West District,3.778751517228549,Category I,1
586,Dwarka Flyover,9714.29,28.592907,77.079503,110075,South West District,9.321873456329223,Category I,1
587,Dwarka Sec 21,3800.0,28.558233,77.0688,110077,New Delhi District,3.609105902021471,Category I,1
588,Dwarka Sec3,8333.33,28.56448,77.055066,110077,New Delhi District,7.987968037116293,Category I,1
589,Dwarka Sec6 Market,8857.14,28.590629,77.057679,110075,South West District,8.493929830099379,Category I,1
590,Dwarka Sector 12 Pocket 6,7500.0,28.592126,77.044647,110078,South West District,7.183032772523032,Category I,1
591,Dwarka Sector 23 Pocket 1,10584.62,28.56448,77.055066,110077,New Delhi District,10.162547989627498,Category I,1
592,Dwarka Sector 25,3800.0,28.555591,77.054558,110077,South West District,3.609105902021471,Category I,1
593,Epdp Colony,7764.71,28.583717,77.224496,110003,South East Delhi District,7.438723091952888,Category I,1
594,Fajalpur Village,11000.0,28.624655,77.289184,110092,East District,10.563774406781265,Category I,1
595,Gharoli Dairy Farm,10464.43,28.612945,77.332072,110096,East District,10.04645332190707,Category I,1
596,Godavari Apartments,11764.71,28.526516,77.253432,110019,South East Delhi District,11.30242781681944,Category I,1
597,Goyla Vihar,13888.89,28.581475,77.016036,110071,South West District,13.354228892436199,Category I,1
598,Inder Enclave,10344.83,28.70528,77.0464,110086,North West District,9.930928550633562,Category I,1
599,Jagdamba Camp,11111.11,28.520396,77.306913,110076,South East Delhi District,10.671098464776247,Category I,1
600,Kapas Hera Estate,3200.0,28.594804,77.198137,110021,New Delhi District,3.029550193291488,Category I,1
601,Khanpur Dhani,8431.37,28.709851,77.279332,110094,North East District,8.082667439922773,Category I,1
602,Khari Baoli,4878.05,28.657404,77.222944,110006,Central District,4.650422621682068,Category I,1
603,Kondali Main,5625.0,28.614001,77.324394,110096,East District,5.371921182741835,Category I,1
604,Mahaveer Nagar Kotla Mubarakpur,24429.97,28.575093,77.226034,110003,South East Delhi District,23.536134042735277,Category II,2
605,Mahrauli,3518.52,28.500353,77.301768,110044,South East Delhi District,3.3372170005326116,Category I,1
606,Masjid Moth Phase 2,10769.23,28.540533,77.233534,110048,South East Delhi District,10.340867621941902,Category I,1
607,Meenakshi Garden,12213.74,28.639439,77.103622,110018,West District,11.736157649971148,Category I,1
608,Nangloi Saiyed Village,5491.7,28.660145,77.08348,110087,West District,5.2431632227856575,Category I,1
609,Nelson Mandela Marg,20000.0,28.55343,77.166359,110067,New Delhi District,19.257110037731007,Category I,1
610,New Govindpura,6666.67,28.645781,77.284887,110051,East District,6.3780975079297715,Category I,1
611,New Krishna Nagar,5000.0,28.65846,77.283538,110051,Shahdara District,4.768217319481437,Category I,1
612,New Pragatesheel Apartment,7586.21,28.600928,77.320745,110096,East District,7.266305268605719,Category I,1
613,Om Vihar Extn Om Vihar,4943.75,28.617795,77.050624,110059,West District,4.713883971788,Category I,1
614,Om Vihar Phase 4,4750.0,28.625908,77.049997,110059,West District,4.526735774177277,Category I,1
615,Paryatan Vihar,9671.18,28.600932,77.313833,110096,East District,9.280232378656974,Category I,1
616,Pocket 10 Sector B,18000.0,28.532418,77.153659,110070,South District,17.32525767529773,Category I,1
617,Pocket 6 Sector 2,12500.0,28.834456,77.110325,110040,North District,12.012663678606222,Category I,1
618,Pocket 9,16250.0,28.599696,77.09011,110045,South West District,15.634886858168615,Category I,1
619,Pocket 9 Sector B,8181.82,28.531719,77.152256,110070,New Delhi District,7.84162056140016,Category I,1
620,Pocket A Sector 17 Dwarka,8181.82,28.591823,77.028044,110078,South West District,7.84162056140016,Category I,1
621,Police Lines,18181.82,28.697125,77.202464,110009,North District,17.50088237356654,Category I,1
622,Pontoon Bridge,80000.0,28.70587,77.232257,110054,North East District,77.21268091072929,Category IV,4
623,Prime Chowk,8823.53,28.608729,77.208822,110011,New Delhi District,8.46146505114869,Category I,1
624,Puth Khurd Village,3428.57,28.770351,77.04933,110039,North District,3.250331940532175,Category I,1
625,Ram Colony Chattarpur,5555.56,28.496447,77.179047,110030,South District,5.304847268718152,Category I,1
626,Rampura Marg,9259.26,28.676958,77.153963,110035,North West District,8.882348066090215,Category I,1
627,Residential Flat Dharam Pura,3259.81,28.607164,76.992862,110043,South West District,3.087322238190055,Category I,1
628,Residential Flat East Of Kailash,11555.56,28.555346,77.247987,110065,South East Delhi District,11.10040435601798,Category I,1
629,Residential Flat Pocket A,2800.0,28.534737,77.288388,110076,South East Delhi District,2.6431797208048327,Category I,1
630,Residential Flat Pocket D,2777.78,28.531203,77.296619,110076,South East Delhi District,2.6217168410581992,Category I,1
631,Residential Flat Uttam Nagar,3777.78,28.618535,77.056782,110059,West District,3.5876430222748374,Category I,1
632,Residential Floor Drayaganj,5149.79,28.610071,77.20741,110001,New Delhi District,4.912903402165877,Category I,1
633,Residential Floor East Ram Nagar,5288.16,28.623835,77.270836,,East District,5.046558607860823,Category I,1
634,Residential Floor Om Vihar,3442.13,28.626044,77.05264,110059,West District,3.2634298995494726,Category I,1
635,Residential Floor Ram Nagar,3790.38,28.680237,77.296504,110032,Shahdara District,3.5998136921581674,Category I,1
636,Residential Floor Tilak Nagar,4582.82,28.637748,77.088869,110018,West District,4.3652522352014795,Category I,1
637,Residential Floor Uttam Nagar,4382.47,28.618535,77.056782,110059,West District,4.171728924794726,Category I,1
638,Residential Floorblocka Sector,841.24,28.610071,77.20741,110001,New Delhi District,0.7511621540849308,Category I,1
639,Residential Floorpaschim Vihar,8131.84,28.610071,77.20741,110001,New Delhi District,7.793343570862953,Category I,1
640,Residential House Uttam Nagar,2812.5,28.618535,77.056782,110059,West District,2.655253798070041,Category I,1
641,Rocky Area,3333.33,28.712738,77.260986,110094,North East District,3.1583371310331025,Category I,1
642,Sec 6 Pocket 1,8750.0,28.594708,77.074252,110075,South West District,8.39044049904383,Category I,1
643,Sector 112,3188.01,28.855418,77.096334,110040,North District,3.017968738378701,Category I,1
644,Sector 12 Pocket 7,8166.67,28.840909,77.099224,110040,North District,7.826986779754728,Category I,1
645,Sector 13,8750.0,28.721065,77.128913,110089,North District,8.39044049904383,Category I,1
646,Sector 17,8421.05,28.741052,77.115233,110089,North District,8.072699081732617,Category I,1
647,Sector 18 A,7500.0,28.577017,77.050481,110075,South West District,7.183032772523032,Category I,1
648,Sector 18 Rohini,8947.37,28.740602,77.137224,110089,North District,8.581085349430559,Category I,1
649,Sector 21,4200.0,28.558233,77.0688,110077,New Delhi District,3.9954763745081263,Category I,1
650,Sector 21 Dwarka New Delhi,8452.38,28.55764,77.067198,110077,New Delhi District,8.102961548990132,Category I,1
651,Sector 25 Dwarka,4368.42,28.555591,77.054558,110077,South West District,4.158157661948633,Category I,1
652,Sector 37,5241.64,28.854101,77.102567,110040,North District,5.001623721910625,Category I,1
653,Sector B,17142.86,28.522471,77.164599,110070,South District,16.4973237083297,Category I,1
654,Shankar Garden,10540.54,28.629272,77.071521,110018,West District,10.11996996355947,Category I,1
655,Sheikh Sarai Inner Lane,16206.9,28.536347,77.221134,110017,South District,15.593255439758178,Category I,1
656,Siddharth Enclave,12500.0,28.617713,77.064994,110059,South West District,12.012663678606222,Category I,1
657,Siddhartha Enclave,11818.18,28.574015,77.258609,110014,South East Delhi District,11.354075889729094,Category I,1
658,Siddhartha Extension,9200.0,28.580603,77.258955,110014,South East Delhi District,8.825107280591316,Category I,1
659,Suraj Vihar,5625.0,28.612379,77.032206,110078,South West District,5.371921182741835,Category I,1
660,Sushant Vihar,3499.69,28.775758,77.168902,110036,North District,3.3190286105403026,Category I,1
661,Telibara,5333.33,28.632694,77.21966,,New Delhi District,5.0901894934663785,Category I,1
662,Timarpur,916.39,28.701694,77.221352,110054,Central District,0.8237515066033612,Category I,1
663,Vijay Mandal Enclave,12500.0,28.540769,77.204163,110016,South District,12.012663678606222,Category I,1
664,Vikaspuri Flyover,7222.22,28.638774,77.075727,110018,West District,6.914717797904675,Category I,1
